doi,title,url,category,pubDate
,"Rapid diagnosis of a mixed pulmonary infection with Rhizopus microsporus, Aspergillus fumigatus, Pneumocystis jirovecii, and Cytomegalovirus in a Lymphoma patient using metagenomic next-generation sequencing: A case report",https://www.sciencedirect.com/science/article/pii/S0732889326000702?dgcid=rss_sd_all,clinical,2026-02-23T09:48:58Z
,Cyanidin-3-O-glucoside alleviates aflatoxin B1-induced splenic immunotoxicity via gut microbiota remodeling,https://www.sciencedirect.com/science/article/pii/S0269749126002265?dgcid=rss_sd_all,indoor,2026-02-23T09:48:44Z
,Rapid and simultaneous detection of Aspergillus and aflatoxin B1 content in maize using data fusion and explainable analysis,https://www.sciencedirect.com/science/article/pii/S0956713526000320?dgcid=rss_sd_all,health,2026-02-23T09:48:38Z
,Mechanistic elucidation of aflatoxin B1 degradation in corn and peanuts via nonthermal plasma: Reactive species and kinetic insights,https://www.sciencedirect.com/science/article/pii/S0956713526000666?dgcid=rss_sd_all,health,2026-02-23T09:48:38Z
,Efficient removal of aflatoxin B1 from soybean kernels by a coupled ultrasoundâ€“ozone process: A mechanistic study,https://www.sciencedirect.com/science/article/pii/S0956713526000332?dgcid=rss_sd_all,health,2026-02-23T09:48:38Z
,Recent advances of different dimensional materials for the fluorescent detection of mycotoxins,https://www.sciencedirect.com/science/article/pii/S0963996926003273?dgcid=rss_sd_all,health,2026-02-23T09:48:33Z
,Meyerozyma caribbica NJC41 degrades aflatoxin B1 into the non-toxic aflatoxin P1 and inhibits Aspergillus flavus proliferation in kiwifruit,https://www.sciencedirect.com/science/article/pii/S0963996926004576?dgcid=rss_sd_all,health,2026-02-23T09:48:33Z
,Enzyme and biosurfactant production as strategy for bis(2-ethylhexyl) phthalate degradation by Fusarium culmorum: Metabolic pathway proposal using quantum chemical investigation,https://www.sciencedirect.com/science/article/pii/S1878614626000048?dgcid=rss_sd_all,science,2026-02-23T09:48:19Z
,"CRISPR/Cas9-mediated gene editing in filamentous fungi, focusing on mushrooms and plant-pathogenic fungi",https://www.sciencedirect.com/science/article/pii/S1749461325000363?dgcid=rss_sd_all,science,2026-02-18T11:22:35Z
,Antifungal efficacy and fumigation potential of octanal and (E)-2-octenal against Aspergillus flavus in stored peanut seeds,https://www.sciencedirect.com/science/article/pii/S0956713525008060?dgcid=rss_sd_all,health,2026-02-17T13:21:38Z
,Adhesive and redox modulatory nanopesticides with pathogenic microenvironment-regulated multi-enzymatic activities for synergistic control of ginseng gray mold,https://www.sciencedirect.com/science/article/pii/S1385894726015032?dgcid=rss_sd_all,indoor,2026-02-16T09:47:37Z
,"Screening, risk assessment, and rapid detection of mycotoxins in edible herbs based on UPLC-MS/MS and FT-NIR",https://www.sciencedirect.com/science/article/pii/S0963996926002188?dgcid=rss_sd_all,health,2026-02-15T10:16:34Z
10.1021/acsomega.5c09756?af=R,Molecular Dynamics and Quantum Chemical Insights into the Molecular Basis of Differential Toxicity of the Mycotoxin Deoxynivalenol (DON) and Its Microbial Derivatives DOM-1 and 3-epi-DON,https://pubs.acs.org/doi/10.1021/acsomega.5c09756?af=R,science,2026-02-03T08:00:00Z
10.1007/s12550-025-00629-7,From climate change to analytical advances on mycotoxin research: key insights from the 46th Mycotoxin Workshop,https://link.springer.com/article/10.1007/s12550-025-00629-7,health,2025-12-23T00:00:00Z
